"","gu","dong","total","perc_inv","result"
"1","강서구","방화1동",1810,33.7863436123348,61153.281938326
"2","강서구","발산1동",1431,33.7863436123348,48348.2577092511
"3","강서구","우장산동",1421,33.7863436123348,48010.3942731278
"4","강서구","염창동",1349,33.7863436123348,45577.7775330396
"5","중랑구","신내1동",1451,29.0675675675676,42177.0405405405
"6","서초구","양재1동",1710,21.9136029411765,37472.2610294118
"7","강서구","공항동",1040,33.7863436123348,35137.7973568282
"8","강북구","삼각산동",1189,29.1990521327014,34717.672985782
"9","강서구","화곡1동",1023,33.7863436123348,34563.4295154185
"10","강서구","화곡본동",945,33.7863436123348,31928.0947136564
"11","송파구","위례동",1506,21.0407643312102,31687.3910828025
"12","도봉구","창2동",749,41.4971098265896,31081.3352601156
"13","강남구","세곡동",1992,15.484237074401,30844.6002522068
"14","도봉구","방학3동",697,41.4971098265896,28923.485549133
"15","송파구","잠실2동",1326,21.0407643312102,27900.0535031847
"16","도봉구","창4동",655,41.4971098265896,27180.6069364162
"17","송파구","잠실4동",1284,21.0407643312102,27016.3414012739
"18","중랑구","묵1동",915,29.0675675675676,26596.8243243243
"19","도봉구","방학1동",627,41.4971098265896,26018.6878612717
"20","도봉구","창1동",616,41.4971098265896,25562.2196531792
"21","도봉구","창5동",612,41.4971098265896,25396.2312138728
"22","도봉구","도봉2동",593,41.4971098265896,24607.7861271676
"23","송파구","잠실3동",1163,21.0407643312102,24470.4089171975
"24","강서구","가양제1동",720,33.7863436123348,24326.1674008811
"25","동작구","상도1동",1156,19.6155555555556,22675.5822222222
"26","서초구","내곡동",1022,21.9136029411765,22395.7022058824
"27","은평구","진관동",1638,13.2664188351921,21730.3940520446
"28","서초구","서초4동",964,21.9136029411765,21124.7132352941
"29","송파구","장지동",978,21.0407643312102,20577.8675159236
"30","강서구","등촌3동",608,33.7863436123348,20542.0969162996
"31","강서구","화곡8동",608,33.7863436123348,20542.0969162996
"32","광진구","광장동",1018,19.6361185983828,19989.5687331536
"33","구로구","오류2동",1561,12.2261904761905,19085.0833333333
"34","서초구","잠원동",845,21.9136029411765,18516.9944852941
"35","도봉구","쌍문4동",445,41.4971098265896,18466.2138728324
"36","중랑구","면목본동",625,29.0675675675676,18167.2297297297
"37","용산구","이촌1동",940,19.2926829268293,18135.1219512195
"38","송파구","가락제2동",859,21.0407643312102,18074.0165605096
"39","송파구","오금동",855,21.0407643312102,17989.8535031847
"40","강서구","방화3동",531,33.7863436123348,17940.5484581498
"41","서초구","반포1동",815,21.9136029411765,17859.5863970588
"42","강동구","고덕1동",1126,15.7795031055901,17767.7204968944
"43","중랑구","망우본동",611,29.0675675675676,17760.2837837838
"44","도봉구","쌍문1동",427,41.4971098265896,17719.2658959538
"45","중랑구","상봉1동",609,29.0675675675676,17702.1486486486
"46","강북구","인수동",606,29.1990521327014,17694.6255924171
"47","강서구","화곡6동",518,33.7863436123348,17501.3259911894
"48","서초구","반포2동",795,21.9136029411765,17421.3143382353
"49","노원구","공릉2동",1050,16.4342465753425,17255.9589041096
"50","광진구","자양3동",862,19.6361185983828,16926.3342318059
"51","강서구","화곡4동",497,33.7863436123348,16791.8127753304
"52","강동구","길동",1055,15.7795031055901,16647.3757763975
"53","강북구","삼양동",570,29.1990521327014,16643.4597156398
"54","강서구","등촌2동",489,33.7863436123348,16521.5220264317
"55","서대문구","남가좌1동",799,20.6739130434783,16518.4565217391
"56","노원구","상계6.7동",1000,16.4342465753425,16434.2465753425
"57","강서구","화곡2동",484,33.7863436123348,16352.59030837
"58","영등포구","문래동",1129,14.438566552901,16301.1416382253
"59","도봉구","방학2동",387,41.4971098265896,16059.3815028902
"60","도봉구","쌍문2동",386,41.4971098265896,16017.8843930636
"61","강서구","등촌1동",473,33.7863436123348,15980.9405286344
"62","동작구","대방동",805,19.6155555555556,15790.5222222222
"63","강서구","화곡3동",458,33.7863436123348,15474.1453744493
"64","마포구","상암동",974,15.875,15462.25
"65","은평구","역촌동",1157,13.2664188351921,15349.2465923172
"66","양천구","신정3동",1332,11.4903433476395,15305.1373390558
"67","노원구","상계8동",931,16.4342465753425,15300.2835616438
"68","동작구","상도2동",779,19.6155555555556,15280.5177777778
"69","노원구","월계3동",924,16.4342465753425,15185.2438356164
"70","구로구","신도림동",1228,12.2261904761905,15013.7619047619
"71","중랑구","신내2동",516,29.0675675675676,14998.8648648649
"72","중랑구","면목2동",515,29.0675675675676,14969.7972972973
"73","강서구","방화2동",443,33.7863436123348,14967.3502202643
"74","마포구","성산2동",926,15.875,14700.25
"75","강동구","강일동",925,15.7795031055901,14596.0403726708
"76","송파구","풍납2동",693,21.0407643312102,14581.2496815287
"77","도봉구","도봉1동",351,41.4971098265896,14565.4855491329
"78","노원구","상계1동",884,16.4342465753425,14527.8739726027
"79","동작구","노량진1동",739,19.6155555555556,14495.8955555556
"80","서대문구","북가좌2동",697,20.6739130434783,14409.7173913043
"81","영등포구","여의동",997,14.438566552901,14395.2508532423
"82","강남구","역삼2동",919,15.484237074401,14230.0138713745
"83","마포구","아현동",896,15.875,14224
"84","강북구","송중동",482,29.1990521327014,14073.9431279621
"85","강북구","송천동",481,29.1990521327014,14044.7440758294
"86","동작구","흑석동",713,19.6155555555556,13985.8911111111
"87","은평구","불광1동",1043,13.2664188351921,13836.8748451053
"88","중랑구","중화1동",476,29.0675675675676,13836.1621621622
"89","강남구","도곡2동",892,15.484237074401,13811.9394703657
"90","노원구","공릉1동",840,16.4342465753425,13804.7671232877
"91","송파구","석촌동",650,21.0407643312102,13676.4968152866
"92","도봉구","쌍문3동",328,41.4971098265896,13611.0520231214
"93","노원구","중계2.3동",826,16.4342465753425,13574.6876712329
"94","동작구","사당2동",689,19.6155555555556,13515.1177777778
"95","광진구","구의3동",683,19.6361185983828,13411.4690026954
"96","광진구","자양2동",681,19.6361185983828,13372.1967654987
"97","서초구","방배4동",605,21.9136029411765,13257.7297794118
"98","성북구","길음1동",1427,9.26223453370268,13217.2086795937
"99","금천구","독산1동",981,13.4630681818182,13207.2698863636
"100","강동구","암사1동",836,15.7795031055901,13191.6645962733
"101","영등포구","당산2동",905,14.438566552901,13066.9027303754
"102","마포구","공덕동",816,15.875,12954
"103","성동구","옥수동",923,13.939736346516,12866.3766478343
"104","송파구","삼전동",610,21.0407643312102,12834.8662420382
"105","강북구","수유2동",439,29.1990521327014,12818.3838862559
"106","도봉구","창3동",306,41.4971098265896,12698.1156069364
"107","서대문구","연희동",614,20.6739130434783,12693.7826086957
"108","서초구","서초3동",579,21.9136029411765,12687.9761029412
"109","중랑구","중화2동",435,29.0675675675676,12644.3918918919
"110","동작구","사당3동",644,19.6155555555556,12632.4177777778
"111","중랑구","면목3.8동",434,29.0675675675676,12615.3243243243
"112","서초구","양재2동",567,21.9136029411765,12425.0128676471
"113","서초구","반포4동",561,21.9136029411765,12293.53125
"114","동작구","상도4동",624,19.6155555555556,12240.1066666667
"115","중랑구","면목7동",419,29.0675675675676,12179.3108108108
"116","강북구","우이동",408,29.1990521327014,11913.2132701422
"117","중랑구","면목4동",409,29.0675675675676,11888.6351351351
"118","성동구","왕십리도선동",850,13.939736346516,11848.7758945386
"119","송파구","가락본동",563,21.0407643312102,11845.9503184713
"120","강남구","청담동",764,15.484237074401,11829.9571248424
"121","강남구","삼성2동",760,15.484237074401,11768.0201765448
"122","송파구","송파2동",559,21.0407643312102,11761.7872611465
"123","광진구","중곡4동",594,19.6361185983828,11663.8544474394
"124","송파구","문정2동",554,21.0407643312102,11656.5834394904
"125","강동구","둔촌2동",736,15.7795031055901,11613.7142857143
"126","강남구","압구정동",747,15.484237074401,11566.7250945776
"127","구로구","개봉제2동",939,12.2261904761905,11480.3928571429
"128","동대문구","장안1동",921,12.3951473136915,11415.9306759099
"129","중랑구","묵2동",388,29.0675675675676,11278.2162162162
"130","광진구","구의2동",572,19.6361185983828,11231.8598382749
"131","서대문구","홍은2동",539,20.6739130434783,11143.2391304348
"132","서초구","방배본동",503,21.9136029411765,11022.5422794118
"133","서초구","서초1동",503,21.9136029411765,11022.5422794118
"134","양천구","목5동",959,11.4903433476395,11019.2392703863
"135","강북구","번3동",377,29.1990521327014,11008.0426540284
"136","동대문구","장안2동",885,12.3951473136915,10969.705372617
"137","강동구","암사3동",694,15.7795031055901,10950.9751552795
"138","마포구","용강동",689,15.875,10937.875
"139","서대문구","북가좌1동",528,20.6739130434783,10915.8260869565
"140","강남구","일원본동",700,15.484237074401,10838.9659520807
"141","은평구","응암2동",817,13.2664188351921,10838.6641883519
"142","강북구","수유1동",368,29.1990521327014,10745.2511848341
"143","동작구","신대방2동",547,19.6155555555556,10729.7088888889
"144","서초구","반포3동",488,21.9136029411765,10693.8382352941
"145","양천구","목1동",930,11.4903433476395,10686.0193133047
"146","서초구","방배2동",486,21.9136029411765,10650.0110294118
"147","금천구","시흥1동",779,13.4630681818182,10487.7301136364
"148","서대문구","남가좌2동",506,20.6739130434783,10461
"149","동작구","신대방1동",532,19.6155555555556,10435.4755555556
"150","동작구","상도3동",525,19.6155555555556,10298.1666666667
"151","강북구","수유3동",351,29.1990521327014,10248.8672985782
"152","서대문구","천연동",495,20.6739130434783,10233.5869565217
"153","서대문구","홍제1동",495,20.6739130434783,10233.5869565217
"154","송파구","방이2동",486,21.0407643312102,10225.8114649682
"155","송파구","송파1동",484,21.0407643312102,10183.7299363057
"156","강서구","가양제3동",301,33.7863436123348,10169.6894273128
"157","서초구","방배3동",464,21.9136029411765,10167.9117647059
"158","성동구","행당2동",726,13.939736346516,10120.2485875706
"159","노원구","월계2동",613,16.4342465753425,10074.1931506849
"160","송파구","잠실본동",475,21.0407643312102,9994.36305732484
"161","구로구","개봉제1동",817,12.2261904761905,9988.79761904762
"162","마포구","서강동",628,15.875,9969.5
"163","성북구","종암동",1062,9.26223453370268,9836.49307479224
"164","서초구","서초2동",448,21.9136029411765,9817.29411764706
"165","송파구","문정1동",464,21.0407643312102,9762.91464968153
"166","서대문구","북아현동",469,20.6739130434783,9696.0652173913
"167","관악구","은천동",827,11.622864651774,9612.10906701708
"168","강북구","미아동",328,29.1990521327014,9577.28909952607
"169","강동구","천호2동",606,15.7795031055901,9562.37888198758
"170","은평구","녹번동",715,13.2664188351921,9485.48946716233
"171","성동구","금호2.3가동",672,13.939736346516,9367.50282485876
"172","서대문구","홍은1동",451,20.6739130434783,9323.9347826087
"173","은평구","구산동",691,13.2664188351921,9167.09541511772
"174","강남구","대치2동",592,15.484237074401,9166.6683480454
"175","관악구","성현동",786,11.622864651774,9135.57161629435
"176","중랑구","망우3동",312,29.0675675675676,9069.08108108108
"177","강남구","도곡1동",585,15.484237074401,9058.27868852459
"178","노원구","월계1동",550,16.4342465753425,9038.83561643835
"179","강동구","천호1동",567,15.7795031055901,8946.97826086957
"180","구로구","구로5동",729,12.2261904761905,8912.89285714286
"181","구로구","고척2동",728,12.2261904761905,8900.66666666667
"182","송파구","마천1동",423,21.0407643312102,8900.24331210191
"183","노원구","상계9동",539,16.4342465753425,8858.05890410959
"184","강동구","성내1동",556,15.7795031055901,8773.40372670807
"185","용산구","원효로1동",451,19.2926829268293,8701
"186","송파구","잠실6동",408,21.0407643312102,8584.63184713376
"187","강동구","천호3동",544,15.7795031055901,8584.04968944099
"188","동대문구","답십리1동",689,12.3951473136915,8540.25649913345
"189","구로구","구로1동",696,12.2261904761905,8509.42857142857
"190","강북구","번2동",291,29.1990521327014,8496.92417061611
"191","마포구","도화동",534,15.875,8477.25
"192","마포구","신수동",534,15.875,8477.25
"193","광진구","중곡2동",431,19.6361185983828,8463.16711590297
"194","영등포구","양평2동",580,14.438566552901,8374.36860068259
"195","은평구","신사1동",631,13.2664188351921,8371.1102850062
"196","노원구","중계1동",508,16.4342465753425,8348.59726027397
"197","강동구","명일1동",526,15.7795031055901,8300.01863354037
"198","은평구","갈현제2동",625,13.2664188351921,8291.51177199504
"199","서초구","방배1동",376,21.9136029411765,8239.51470588235
"200","중랑구","상봉2동",280,29.0675675675676,8138.91891891892
"201","양천구","신정4동",705,11.4903433476395,8100.69206008584
"202","노원구","상계3.4동",491,16.4342465753425,8069.21506849315
"203","송파구","오륜동",381,21.0407643312102,8016.53121019108
"204","광진구","자양1동",408,19.6361185983828,8011.53638814016
"205","영등포구","신길7동",551,14.438566552901,7955.65017064846
"206","송파구","거여2동",378,21.0407643312102,7953.40891719745
"207","구로구","수궁동",649,12.2261904761905,7934.79761904762
"208","강북구","번1동",271,29.1990521327014,7912.94312796208
"209","금천구","시흥2동",587,13.4630681818182,7902.82102272727
"210","강남구","대치1동",509,15.484237074401,7881.47667087011
"211","은평구","대조동",591,13.2664188351921,7840.45353159851
"212","은평구","응암1동",587,13.2664188351921,7787.38785625774
"213","동대문구","답십리2동",628,12.3951473136915,7784.15251299827
"214","영등포구","영등포본동",539,14.438566552901,7782.38737201365
"215","노원구","하계2동",465,16.4342465753425,7641.92465753425
"216","관악구","미성동",654,11.622864651774,7601.35348226018
"217","용산구","후암동",392,19.2926829268293,7562.73170731707
"218","강동구","성내3동",478,15.7795031055901,7542.60248447205
"219","송파구","마천2동",355,21.0407643312102,7469.47133757962
"220","동대문구","전농1동",598,12.3951473136915,7412.29809358752
"221","영등포구","대림3동",513,14.438566552901,7406.98464163823
"222","양천구","목2동",639,11.4903433476395,7342.32939914163
"223","강남구","논현2동",472,15.484237074401,7308.55989911727
"224","마포구","망원2동",460,15.875,7302.5
"225","성북구","월곡1동",784,9.26223453370268,7261.5918744229
"226","양천구","신월4동",628,11.4903433476395,7215.9356223176
"227","광진구","구의1동",364,19.6361185983828,7147.54716981132
"228","노원구","상계5동",431,16.4342465753425,7083.1602739726
"229","송파구","방이1동",332,21.0407643312102,6985.53375796178
"230","용산구","원효로2동",360,19.2926829268293,6945.36585365854
"231","구로구","고척1동",564,12.2261904761905,6895.57142857143
"232","양천구","신정6동",599,11.4903433476395,6882.71566523605
"233","강동구","성내2동",434,15.7795031055901,6848.30434782609
"234","노원구","중계본동",414,16.4342465753425,6803.77808219178
"235","광진구","군자동",346,19.6361185983828,6794.09703504043
"236","노원구","중계4동",411,16.4342465753425,6754.47534246575
"237","강동구","암사2동",427,15.7795031055901,6737.84782608696
"238","양천구","신정7동",581,11.4903433476395,6675.88948497854
"239","성북구","돈암2동",716,9.26223453370268,6631.75992613112
"240","노원구","상계2동",402,16.4342465753425,6606.56712328767
"241","양천구","신정1동",572,11.4903433476395,6572.47639484978
"242","용산구","한남동",340,19.2926829268293,6559.51219512195
"243","양천구","신월2동",566,11.4903433476395,6503.53433476395
"244","관악구","난곡동",559,11.622864651774,6497.18134034166
"245","광진구","중곡3동",330,19.6361185983828,6479.91913746631
"246","구로구","구로3동",529,12.2261904761905,6467.65476190476
"247","성동구","금호4가동",462,13.939736346516,6440.1581920904
"248","동작구","사당1동",328,19.6155555555556,6433.90222222222
"249","강서구","가양제2동",190,33.7863436123348,6419.40528634361
"250","성북구","정릉4동",686,9.26223453370268,6353.89289012004
"251","관악구","보라매동",545,11.622864651774,6334.46123521682
"252","구로구","개봉3동",518,12.2261904761905,6333.16666666667
"253","서대문구","홍제2동",305,20.6739130434783,6305.54347826087
"254","마포구","망원1동",397,15.875,6302.375
"255","동대문구","용신동",505,12.3951473136915,6259.54939341421
"256","동대문구","전농2동",500,12.3951473136915,6197.57365684575
"257","성북구","석관동",663,9.26223453370268,6140.86149584488
"258","영등포구","양평1동",425,14.438566552901,6136.39078498294
"259","광진구","자양4동",311,19.6361185983828,6106.83288409704
"260","송파구","풍납1동",290,21.0407643312102,6101.82165605096
"261","강남구","역삼1동",394,15.484237074401,6100.789407314
"262","동작구","사당5동",311,19.6155555555556,6100.43777777778
"263","중랑구","면목5동",209,29.0675675675676,6075.12162162162
"264","동작구","사당4동",309,19.6155555555556,6061.20666666667
"265","금천구","시흥4동",448,13.4630681818182,6031.45454545455
"266","은평구","불광2동",454,13.2664188351921,6022.9541511772
"267","강남구","개포4동",387,15.484237074401,5992.39974779319
"268","마포구","성산1동",377,15.875,5984.875
"269","노원구","상계10동",364,16.4342465753425,5982.06575342466
"270","관악구","난향동",514,11.622864651774,5974.15243101183
"271","용산구","용문동",309,19.2926829268293,5961.43902439024
"272","관악구","청림동",510,11.622864651774,5927.66097240473
"273","영등포구","도림동",409,14.438566552901,5905.37372013652
"274","동대문구","휘경2동",476,12.3951473136915,5900.09012131716
"275","용산구","서빙고동",302,19.2926829268293,5826.39024390244
"276","양천구","목4동",507,11.4903433476395,5825.60407725322
"277","노원구","하계1동",354,16.4342465753425,5817.72328767123
"278","성동구","마장동",417,13.939736346516,5812.87005649718
"279","양천구","신월7동",505,11.4903433476395,5802.62339055794
"280","영등포구","당산1동",401,14.438566552901,5789.86518771331
"281","성동구","왕십리2동",411,13.939736346516,5729.23163841808
"282","금천구","독산3동",425,13.4630681818182,5721.80397727273
"283","동대문구","이문2동",460,12.3951473136915,5701.76776429809
"284","성동구","응봉동",408,13.939736346516,5687.41242937853
"285","은평구","갈현제1동",421,13.2664188351921,5585.16232961586
"286","은평구","신사2동",421,13.2664188351921,5585.16232961586
"287","서대문구","홍제3동",270,20.6739130434783,5581.95652173913
"288","광진구","중곡1동",284,19.6361185983828,5576.6576819407
"289","영등포구","영등포동",385,14.438566552901,5558.84812286689
"290","서대문구","충현동",268,20.6739130434783,5540.60869565217
"291","마포구","서교동",349,15.875,5540.375
"292","용산구","청파동",287,19.2926829268293,5537
"293","성동구","성수1가1동",391,13.939736346516,5450.43691148776
"294","강남구","신사동",349,15.484237074401,5403.99873896595
"295","성동구","금호1가동",387,13.939736346516,5394.67796610169
"296","은평구","응암3동",405,13.2664188351921,5372.89962825279
"297","강동구","명일2동",338,15.7795031055901,5333.47204968944
"298","관악구","인헌동",458,11.622864651774,5323.27201051248
"299","양천구","목3동",463,11.4903433476395,5320.02896995708
"300","영등포구","신길6동",368,14.438566552901,5313.39249146758
"301","용산구","한강로동",274,19.2926829268293,5286.19512195122
"302","관악구","행운동",451,11.622864651774,5241.91195795007
"303","마포구","합정동",329,15.875,5222.875
"304","구로구","오류1동",419,12.2261904761905,5122.77380952381
"305","구로구","구로2동",415,12.2261904761905,5073.86904761905
"306","금천구","시흥5동",375,13.4630681818182,5048.65056818182
"307","강남구","일원2동",326,15.484237074401,5047.86128625473
"308","성북구","정릉2동",544,9.26223453370268,5038.65558633426
"309","영등포구","신길3동",346,14.438566552901,4995.74402730375
"310","강남구","삼성1동",315,15.484237074401,4877.53467843632
"311","강남구","일원1동",310,15.484237074401,4800.11349306431
"312","양천구","신월1동",416,11.4903433476395,4779.98283261803
"313","관악구","남현동",411,11.622864651774,4776.99737187911
"314","송파구","거여1동",227,21.0407643312102,4776.25350318471
"315","동대문구","이문1동",385,12.3951473136915,4772.13171577123
"316","금천구","독산2동",354,13.4630681818182,4765.92613636364
"317","동대문구","제기동",383,12.3951473136915,4747.34142114385
"318","관악구","삼성동",401,11.622864651774,4660.76872536137
"319","구로구","구로4동",380,12.2261904761905,4645.95238095238
"320","성동구","성수2가1동",331,13.939736346516,4614.0527306968
"321","서대문구","신촌동",221,20.6739130434783,4568.9347826087
"322","성동구","성수1가2동",327,13.939736346516,4558.29378531073
"323","양천구","신정2동",393,11.4903433476395,4515.70493562232
"324","성북구","삼선동",487,9.26223453370268,4510.7082179132
"325","양천구","신월5동",387,11.4903433476395,4446.76287553648
"326","강남구","개포1동",285,15.484237074401,4413.00756620429
"327","양천구","신월3동",382,11.4903433476395,4389.31115879828
"328","동대문구","청량리동",354,12.3951473136915,4387.88214904679
"329","광진구","능동",223,19.6361185983828,4378.85444743935
"330","강남구","논현1동",280,15.484237074401,4335.58638083228
"331","성북구","정릉1동",466,9.26223453370268,4316.20129270545
"332","성북구","월곡2동",462,9.26223453370268,4279.15235457064
"333","마포구","연남동",266,15.875,4222.75
"334","종로구","평창동",377,11.1788617886179,4214.43089430894
"335","서초구","반포본동",190,21.9136029411765,4163.58455882353
"336","용산구","이촌2동",213,19.2926829268293,4109.34146341463
"337","관악구","청룡동",353,11.622864651774,4102.87122207622
"338","송파구","잠실7동",192,21.0407643312102,4039.82675159236
"339","관악구","신사동",339,11.622864651774,3940.15111695138
"340","은평구","증산동",295,13.2664188351921,3913.59355638166
"341","성동구","행당1동",280,13.939736346516,3903.12617702448
"342","용산구","효창동",201,19.2926829268293,3877.82926829268
"343","금천구","가산동",288,13.4630681818182,3877.36363636364
"344","관악구","서림동",329,11.622864651774,3823.92247043364
"345","강남구","대치4동",241,15.484237074401,3731.70113493064
"346","금천구","독산4동",272,13.4630681818182,3661.95454545455
"347","용산구","보광동",189,19.2926829268293,3646.31707317073
"348","강남구","개포2동",233,15.484237074401,3607.82723833543
"349","중구","약수동",398,8.90070921985816,3542.48226950355
"350","강남구","수서동",227,15.484237074401,3514.92181588903
"351","광진구","화양동",178,19.6361185983828,3495.22911051213
"352","관악구","낙성대동",300,11.622864651774,3486.85939553219
"353","관악구","서원동",291,11.622864651774,3382.25361366623
"354","종로구","청운효자동",299,11.1788617886179,3342.47967479675
"355","성북구","보문동",354,9.26223453370268,3278.83102493075
"356","관악구","대학동",281,11.622864651774,3266.02496714849
"357","성동구","송정동",234,13.939736346516,3261.89830508475
"358","종로구","교남동",291,11.1788617886179,3253.04878048781
"359","강동구","상일동",206,15.7795031055901,3250.57763975155
"360","영등포구","대림2동",222,14.438566552901,3205.36177474403
"361","용산구","용산2가동",166,19.2926829268293,3202.58536585366
"362","금천구","시흥3동",230,13.4630681818182,3096.50568181818
"363","관악구","조원동",266,11.622864651774,3091.68199737188
"364","성북구","장위1동",332,9.26223453370268,3075.06186518929
"365","마포구","염리동",191,15.875,3032.125
"366","종로구","혜화동",271,11.1788617886179,3029.47154471545
"367","성동구","성수2가3동",215,13.939736346516,2997.04331450094
"368","관악구","신원동",256,11.622864651774,2975.45335085414
"369","영등포구","대림1동",204,14.438566552901,2945.46757679181
"370","영등포구","신길1동",203,14.438566552901,2931.02901023891
"371","성북구","돈암1동",309,9.26223453370268,2862.03047091413
"372","용산구","이태원2동",148,19.2926829268293,2855.31707317073
"373","은평구","수색동",215,13.2664188351921,2852.2800495663
"374","성동구","용답동",203,13.939736346516,2829.76647834275
"375","중구","중림동",310,8.90070921985816,2759.21985815603
"376","성북구","성북동",289,9.26223453370268,2676.78578024007
"377","종로구","무악동",238,11.1788617886179,2660.56910569106
"378","종로구","사직동",234,11.1788617886179,2615.85365853659
"379","성북구","길음2동",282,9.26223453370268,2611.95013850416
"380","중구","청구동",290,8.90070921985816,2581.20567375887
"381","성북구","장위3동",267,9.26223453370268,2473.01662049861
"382","동작구","노량진2동",126,19.6155555555556,2471.56
"383","영등포구","신길5동",165,14.438566552901,2382.36348122867
"384","성북구","장위2동",255,9.26223453370268,2361.86980609418
"385","중구","황학동",265,8.90070921985816,2358.68794326241
"386","동대문구","휘경1동",186,12.3951473136915,2305.49740034662
"387","성동구","사근동",165,13.939736346516,2300.05649717514
"388","마포구","대흥동",143,15.875,2270.125
"389","중구","동화동",254,8.90070921985816,2260.78014184397
"390","동대문구","회기동",182,12.3951473136915,2255.91681109185
"391","성북구","정릉3동",237,9.26223453370268,2195.14958448753
"392","관악구","중앙동",172,11.622864651774,1999.13272010512
"393","성북구","동선동",215,9.26223453370268,1991.38042474608
"394","종로구","부암동",175,11.1788617886179,1956.30081300813
"395","중구","신당5동",212,8.90070921985816,1886.95035460993
"396","용산구","이태원1동",95,19.2926829268293,1832.80487804878
"397","중구","다산동",202,8.90070921985816,1797.94326241135
"398","성북구","안암동",194,9.26223453370268,1796.87349953832
"399","영등포구","신길4동",119,14.438566552901,1718.18941979522
"400","양천구","신월6동",145,11.4903433476395,1666.09978540773
"401","종로구","창신3동",148,11.1788617886179,1654.47154471545
"402","관악구","신림동",142,11.622864651774,1650.44678055191
"403","강동구","고덕2동",102,15.7795031055901,1609.50931677019
"404","용산구","남영동",79,19.2926829268293,1524.12195121951
"405","종로구","숭인1동",128,11.1788617886179,1430.89430894309
"406","종로구","이화동",118,11.1788617886179,1319.10569105691
"407","구로구","가리봉동",98,12.2261904761905,1198.16666666667
"408","종로구","숭인2동",104,11.1788617886179,1162.60162601626
"409","종로구","창신2동",97,11.1788617886179,1084.34959349594
"410","중구","신당4동",99,8.90070921985816,881.170212765957
"411","종로구","종로1.2.3.4가동",72,11.1788617886179,804.878048780488
"412","종로구","가회동",69,11.1788617886179,771.341463414634
"413","중구","회현동",79,8.90070921985816,703.156028368794
"414","중구","필동",77,8.90070921985816,685.354609929078
"415","종로구","창신1동",56,11.1788617886179,626.016260162602
"416","중구","장충동",66,8.90070921985816,587.446808510638
"417","중구","소공동",62,8.90070921985816,551.843971631206
"418","중구","광희동",57,8.90070921985816,507.340425531915
"419","송파구","가락제1동",22,21.0407643312102,462.896815286624
"420","종로구","삼청동",38,11.1788617886179,424.79674796748
"421","중구","명동",45,8.90070921985816,400.531914893617
"422","종로구","종로5·6가동",35,11.1788617886179,391.260162601626
"423","중구","신당6동",20,8.90070921985816,178.014184397163
"424","중구","신당1동",20,8.90070921985816,178.014184397163
"425","중구","신당2동",20,8.90070921985816,178.014184397163
"426","중구","신당3동",20,8.90070921985816,178.014184397163
"427","중구","을지로동",14,8.90070921985816,124.609929078014
"428","강동구","둔촌1동",6,15.7795031055901,94.6770186335404
