,gu,dong,ee
1,강동구,강일동,925
2,서초구,반포1동,815
3,강남구,삼성2동,760
4,구로구,고척2동,728
5,도봉구,방학1동,627
6,강북구,인수동,606
7,강동구,천호1동,567
8,서초구,반포4동,561
9,송파구,문정2동,554
10,서대문구,북가좌1동,528
11,관악구,난향동,514
12,서초구,방배2동,486
13,강북구,송천동,481
14,금천구,시흥4동,448
15,강동구,성내2동,434
16,구로구,구로2동,415
17,도봉구,방학2동,387
18,서초구,방배1동,376
19,영등포구,신길6동,368
20,금천구,독산2동,354
21,강남구,신사동,349
24,관악구,신사동,339
25,성동구,성수2가1동,331
26,성동구,성수1가2동,327
27,동작구,사당4동,309
28,종로구,교남동,291
29,용산구,한강로동,274
30,금천구,독산4동,272
31,서대문구,충현동,268
32,관악구,조원동,266
33,성북구,장위2동,255
34,강남구,대치4동,241
35,금천구,시흥3동,230
36,송파구,거여1동,227
37,중랑구,면목5동,209
38,용산구,효창동,201
39,종로구,숭인2동,104
40,구로구,가리봉동,98
41,종로구,창신2동,97
42,용산구,남영동,79
43,종로구,창신1동,56
44,종로구,삼청동,38
45,송파구,가락제1동,0
46,송파구,가락제2동,0
47,송파구,가락본동,0
48,금천구,가산동,0
49,강서구,가양제1동,0
50,강서구,가양제2동,0
51,강서구,가양제3동,0
52,종로구,가회동,0
53,은평구,갈현제1동,0
54,은평구,갈현제2동,0
55,구로구,개봉제1동,0
56,구로구,개봉제2동,0
57,구로구,개봉3동,0
58,강남구,개포1동,0
59,강남구,개포2동,0
60,강남구,개포4동,0
61,송파구,거여2동,0
62,강동구,고덕1동,0
63,강동구,고덕2동,0
64,구로구,고척1동,0
65,마포구,공덕동,0
66,노원구,공릉1동,0
67,노원구,공릉2동,0
68,강서구,공항동,0
69,광진구,광장동,0
70,중구,광희동,0
71,구로구,구로1동,0
72,구로구,구로3동,0
73,구로구,구로4동,0
74,구로구,구로5동,0
75,은평구,구산동,0
76,광진구,구의1동,0
77,광진구,구의2동,0
78,광진구,구의3동,0
79,광진구,군자동,0
80,성동구,금호1가동,0
81,성동구,금호2.3가동,0
82,성동구,금호4가동,0
83,강동구,길동,0
84,성북구,길음1동,0
85,성북구,길음2동,0
86,관악구,낙성대동,0
87,관악구,난곡동,0
88,서대문구,남가좌1동,0
89,서대문구,남가좌2동,0
90,관악구,남현동,0
91,서초구,내곡동,0
92,동작구,노량진1동,0
93,동작구,노량진2동,0
94,은평구,녹번동,0
95,강남구,논현1동,0
96,강남구,논현2동,0
97,광진구,능동,0
98,중구,다산동,0
99,동대문구,답십리1동,0
100,동대문구,답십리2동,0
101,영등포구,당산1동,0
102,영등포구,당산2동,0
103,영등포구,대림1동,0
104,영등포구,대림2동,0
105,영등포구,대림3동,0
106,동작구,대방동,0
107,은평구,대조동,0
108,강남구,대치1동,0
109,강남구,대치2동,0
110,관악구,대학동,0
111,마포구,대흥동,0
112,강남구,도곡1동,0
113,강남구,도곡2동,0
114,영등포구,도림동,0
115,도봉구,도봉1동,0
116,도봉구,도봉2동,0
117,마포구,도화동,0
118,금천구,독산1동,0
119,금천구,독산3동,0
120,성북구,돈암1동,0
121,성북구,돈암2동,0
122,성북구,동선동,0
123,중구,동화동,0
124,강동구,둔촌1동,0
125,강동구,둔촌2동,0
126,강서구,등촌1동,0
127,강서구,등촌2동,0
128,강서구,등촌3동,0
129,성동구,마장동,0
130,송파구,마천1동,0
131,송파구,마천2동,0
132,중랑구,망우3동,0
133,중랑구,망우본동,0
134,마포구,망원1동,0
135,마포구,망원2동,0
136,중랑구,면목2동,0
137,중랑구,면목3.8동,0
138,중랑구,면목4동,0
139,중랑구,면목7동,0
140,중랑구,면목본동,0
141,중구,명동,0
142,강동구,명일1동,0
143,강동구,명일2동,0
144,양천구,목1동,0
145,양천구,목2동,0
146,양천구,목3동,0
147,양천구,목4동,0
148,양천구,목5동,0
149,종로구,무악동,0
150,중랑구,묵1동,0
151,중랑구,묵2동,0
152,영등포구,문래동,0
153,송파구,문정1동,0
154,관악구,미성동,0
155,강북구,미아동,0
156,서초구,반포2동,0
157,서초구,반포3동,0
158,서초구,반포본동,0
159,강서구,발산1동,0
160,서초구,방배3동,0
161,서초구,방배4동,0
162,서초구,방배본동,0
163,송파구,방이1동,0
164,송파구,방이2동,0
165,도봉구,방학3동,0
166,강서구,방화1동,0
167,강서구,방화2동,0
168,강서구,방화3동,0
169,강북구,번1동,0
170,강북구,번2동,0
171,강북구,번3동,0
172,용산구,보광동,0
173,관악구,보라매동,0
174,성북구,보문동,0
175,종로구,부암동,0
176,서대문구,북가좌2동,0
177,서대문구,북아현동,0
178,은평구,불광1동,0
179,은평구,불광2동,0
180,성동구,사근동,0
181,동작구,사당1동,0
182,동작구,사당2동,0
183,동작구,사당3동,0
184,동작구,사당5동,0
185,종로구,사직동,0
186,강북구,삼각산동,0
187,성북구,삼선동,0
188,강남구,삼성1동,0
189,관악구,삼성동,0
190,강북구,삼양동,0
191,송파구,삼전동,0
192,노원구,상계10동,0
193,노원구,상계1동,0
194,노원구,상계2동,0
195,노원구,상계3.4동,0
196,노원구,상계5동,0
197,노원구,상계6.7동,0
198,노원구,상계8동,0
199,노원구,상계9동,0
200,동작구,상도1동,0
201,동작구,상도2동,0
202,동작구,상도3동,0
203,동작구,상도4동,0
204,중랑구,상봉1동,0
205,중랑구,상봉2동,0
206,마포구,상암동,0
207,강동구,상일동,0
208,마포구,서강동,0
209,마포구,서교동,0
210,관악구,서림동,0
211,용산구,서빙고동,0
212,관악구,서원동,0
213,서초구,서초1동,0
214,서초구,서초2동,0
215,서초구,서초3동,0
216,서초구,서초4동,0
217,성북구,석관동,0
218,송파구,석촌동,0
219,강동구,성내1동,0
220,강동구,성내3동,0
221,성북구,성북동,0
222,마포구,성산1동,0
223,마포구,성산2동,0
224,성동구,성수1가1동,0
225,성동구,성수2가3동,0
226,관악구,성현동,0
227,강남구,세곡동,0
228,중구,소공동,0
229,성동구,송정동,0
230,강북구,송중동,0
231,송파구,송파1동,0
232,송파구,송파2동,0
233,구로구,수궁동,0
234,은평구,수색동,0
235,강남구,수서동,0
236,강북구,수유1동,0
237,강북구,수유2동,0
238,강북구,수유3동,0
239,종로구,숭인1동,0
240,금천구,시흥1동,0
241,금천구,시흥2동,0
242,금천구,시흥5동,0
243,영등포구,신길1동,0
244,영등포구,신길3동,0
245,영등포구,신길4동,0
246,영등포구,신길5동,0
247,영등포구,신길7동,0
248,중랑구,신내1동,0
249,중랑구,신내2동,0
250,중구,신당5동,0
251,중구,신당6동,0
252,중구,신당1동,0
253,중구,신당2동,0
254,중구,신당3동,0
255,중구,신당4동,0
256,동작구,신대방1동,0
257,동작구,신대방2동,0
258,구로구,신도림동,0
259,관악구,신림동,0
260,은평구,신사1동,0
261,은평구,신사2동,0
262,마포구,신수동,0
263,관악구,신원동,0
264,양천구,신월1동,0
265,양천구,신월2동,0
266,양천구,신월3동,0
267,양천구,신월4동,0
268,양천구,신월5동,0
269,양천구,신월6동,0
270,양천구,신월7동,0
271,양천구,신정1동,0
272,양천구,신정2동,0
273,양천구,신정3동,0
274,양천구,신정4동,0
275,양천구,신정6동,0
276,양천구,신정7동,0
277,서대문구,신촌동,0
278,도봉구,쌍문1동,0
279,도봉구,쌍문2동,0
280,도봉구,쌍문3동,0
281,도봉구,쌍문4동,0
282,마포구,아현동,0
283,성북구,안암동,0
284,강동구,암사1동,0
285,강동구,암사2동,0
286,강동구,암사3동,0
287,강남구,압구정동,0
288,중구,약수동,0
289,서초구,양재1동,0
290,서초구,양재2동,0
291,영등포구,양평1동,0
292,영등포구,양평2동,0
293,영등포구,여의동,0
294,강남구,역삼1동,0
295,강남구,역삼2동,0
296,은평구,역촌동,0
297,마포구,연남동,0
298,서대문구,연희동,0
299,마포구,염리동,0
300,강서구,염창동,0
301,영등포구,영등포동,0
302,영등포구,영등포본동,0
303,송파구,오금동,0
304,구로구,오류1동,0
305,구로구,오류2동,0
306,송파구,오륜동,0
307,성동구,옥수동,0
308,성동구,왕십리2동,0
309,성동구,왕십리도선동,0
310,마포구,용강동,0
311,성동구,용답동,0
312,용산구,용문동,0
313,용산구,용산2가동,0
314,동대문구,용신동,0
315,강북구,우이동,0
316,강서구,우장산동,0
317,용산구,원효로1동,0
318,용산구,원효로2동,0
319,노원구,월계1동,0
320,노원구,월계2동,0
321,노원구,월계3동,0
322,성북구,월곡1동,0
323,성북구,월곡2동,0
324,송파구,위례동,0
325,관악구,은천동,0
326,중구,을지로동,0
327,성동구,응봉동,0
328,은평구,응암1동,0
329,은평구,응암2동,0
330,은평구,응암3동,0
331,동대문구,이문1동,0
332,동대문구,이문2동,0
333,용산구,이촌1동,0
334,용산구,이촌2동,0
335,용산구,이태원1동,0
336,용산구,이태원2동,0
337,종로구,이화동,0
338,관악구,인헌동,0
339,강남구,일원1동,0
340,강남구,일원2동,0
341,강남구,일원본동,0
342,광진구,자양1동,0
343,광진구,자양2동,0
344,광진구,자양3동,0
345,광진구,자양4동,0
346,송파구,잠실2동,0
347,송파구,잠실3동,0
348,송파구,잠실4동,0
349,송파구,잠실6동,0
350,송파구,잠실7동,0
351,송파구,잠실본동,0
352,서초구,잠원동,0
353,동대문구,장안1동,0
354,동대문구,장안2동,0
355,성북구,장위1동,0
356,성북구,장위3동,0
357,송파구,장지동,0
358,중구,장충동,0
359,동대문구,전농1동,0
360,동대문구,전농2동,0
361,성북구,정릉1동,0
362,성북구,정릉2동,0
363,성북구,정릉3동,0
364,성북구,정릉4동,0
365,동대문구,제기동,0
366,종로구,종로1.2.3.4가동,0
367,종로구,종로5·6가동,0
368,성북구,종암동,0
369,노원구,중계1동,0
370,노원구,중계2.3동,0
371,노원구,중계4동,0
372,노원구,중계본동,0
373,광진구,중곡1동,0
374,광진구,중곡2동,0
375,광진구,중곡3동,0
376,광진구,중곡4동,0
377,중구,중림동,0
378,관악구,중앙동,0
379,중랑구,중화1동,0
380,중랑구,중화2동,0
381,은평구,증산동,0
382,은평구,진관동,0
383,도봉구,창1동,0
384,도봉구,창2동,0
385,도봉구,창3동,0
386,도봉구,창4동,0
387,도봉구,창5동,0
388,종로구,창신3동,0
389,서대문구,천연동,0
390,강동구,천호2동,0
391,강동구,천호3동,0
392,중구,청구동,0
393,강남구,청담동,0
394,동대문구,청량리동,0
395,관악구,청룡동,0
396,관악구,청림동,0
397,종로구,청운효자동,0
398,용산구,청파동,0
399,종로구,평창동,0
400,송파구,풍납1동,0
401,송파구,풍납2동,0
402,중구,필동,0
403,노원구,하계1동,0
404,노원구,하계2동,0
405,용산구,한남동,0
406,마포구,합정동,0
407,성동구,행당1동,0
408,성동구,행당2동,0
409,관악구,행운동,0
410,종로구,혜화동,0
411,서대문구,홍은1동,0
412,서대문구,홍은2동,0
413,서대문구,홍제1동,0
414,서대문구,홍제2동,0
415,서대문구,홍제3동,0
416,강서구,화곡1동,0
417,강서구,화곡2동,0
418,강서구,화곡3동,0
419,강서구,화곡4동,0
420,강서구,화곡6동,0
421,강서구,화곡8동,0
422,강서구,화곡본동,0
423,광진구,화양동,0
424,중구,황학동,0
425,동대문구,회기동,0
426,중구,회현동,0
427,용산구,후암동,0
428,동대문구,휘경1동,0
429,동대문구,휘경2동,0
430,동작구,흑석동,0
